Nscore,Cscore,Impulsive,Amphet,Benzos,Caff,Cannabis,Coke,Ecstasy,LSD,Nicotine,CONSUMP_SCORE
0.910287,0.134551,0.215401,0,0,0.25,0,0,0,0,0,0
0.666125,0.574918,0.565343,0,0,0.5,0,0,0,0,0,0
0.3059,0.740399,0.428474,0,0,1,0,0,0,0,0,0
0.666125,0.633946,0.428474,0,0,1,0,0,0,0,0,0
0.615238,0.353297,0.428474,0,0,1,0,0,0,0,0,0
0.597731,0.496568,0.215401,0,0,0.5,0,0,0,0,0,0
0.680393,0.314595,0.215401,0,0,1,0,0,0,0,0,0
0.597731,0.660972,0.215401,0,0,1,0,0,0,0,0,0
0.395671,1,0.33792,0,0,0.75,0,0,0,0,0.166667,0
0.431018,0.574918,0.33792,0,0,1,0,0,0,0,0,0
0.245132,0.711987,0.565343,0,0,1,0,0,0,0,0,0
0.351925,0.574918,0.428474,0,0,1,0,0,0,0,0,0
0.486822,0.574918,0.705068,0,0,0.25,0.166667,0,0,0,0.166667,0
0.835757,0.314595,0.33792,0,0,0.5,0,0,0,0,0,0
0.698833,0.60338,0.215401,0,0,1,0,0,0,0,0,0
0.431018,0.60338,0.428474,0,0,0,0,0,0,0,0,0
0.535165,0.60338,0.215401,0,0,1,0,0,0,0,0,0
0.503157,0.574918,0.215401,0,0,0.25,0,0,0,0,0,0
0.535165,0.740399,0.33792,0,0,0.5,0,0,0,0,0,0
0.815725,0.496568,0.428474,0,0,1,0,0,0,0,0,0
0.796276,0.392053,0.33792,0,0,1,0,0,0,0,0,0
0.414613,0.685445,0.215401,0,0,0.25,0,0,0,0,0,0
0.431018,0.660972,0.33792,0,0,0.75,0,0,0,0,0,0
0.535165,0.740399,0.428474,0,0,0,0,0,0,0,0.333333,0
0.519369,0.711987,0.215401,0,0,0.75,0,0,0,0,0,0
0.328307,0.547678,0,0,0,0.75,0,0,0,0,0,0
0.597731,0.314595,0.33792,0,0,0.75,0,0,0,0,0,0
0.328307,0.454756,0.215401,0,0.333333,0.25,0,0,0,0,0.166667,0
0.666125,0.392053,0.428474,0,0,0.5,0,0,0,0,0.166667,0
0.535165,0.392053,0.215401,0,0,1,0,0,0,0,0,0
0.503157,0.521138,0.215401,0,0,1,0,0,0,0,0,0
0.157026,0.777049,0.215401,0,0,1,0,0,0,0,0,0
0.698833,0.392053,0.215401,0,0,0.75,0,0,0,0,0,0
0.777503,0.33303,0.565343,0,0,1,0,0,0,0,0.166667,0
0.469847,0.547678,0.428474,0,0,1,0,0,0,0,0,0
0.486822,0.521138,0.629735,0,0,1,0,0,0,0,0,0
0.550801,0.633946,0.215401,0.166667,0,0.25,0.166667,0,0,0,0.166667,0
0.395671,0.547678,0.215401,0,0,0.25,0.166667,0,0,0,0.166667,0
0.287371,0.412434,0.33792,0,0.166667,0.25,0,0,0,0,0,0
0.651045,0.258229,0.809491,0,0,1,0,0,0,0,0,0
0.633354,0.574918,0.215401,0,0,0.75,0,0,0,0,0,0
0.519369,0.521138,0.33792,0,0,1,0,0,0,0,0,0
0.469847,0.433373,0.33792,0,0,0.5,0,0,0,0,0,0
0.666125,0.547678,0.33792,0,0,0.5,0,0,0,0,0,0
0.469847,0.353297,0.565343,0,0,0.75,0,0,0,0,0,0
0.245132,0.660972,0.33792,0,0,0.75,0,0,0,0,0,0
0.431018,0.412434,0,0,0,1,0,0,0,0,0,0
0.519369,0.496568,0.215401,0,0,1,0,0,0,0,0,0
